Index,Date,Time_Index,tcwl,tciw,SP,hum,tcc,u,v,temp,TP,SSRD,STRD,TSR,Power
0,4/1/2012 0:00,1,0.001966858,0.003608704,94843.625,60.22190857,0.244601131,1.039334297,-2.50303936,294.4484863,0,3091744.5,1241430.5,3386228.5,0.754102564
1,4/1/2012 1:00,2,0.001966858,0.003608704,94843.625,60.22190857,0.244601131,1.039334297,-2.50303936,294.4484863,0,3091744.5,1241430.5,3386228.5,0.555
2,4/1/2012 2:00,3,0.00552449,0.033574812,94757.9375,54.67860413,0.457137644,2.482865334,-2.993330002,295.6513672,0,2671979,1239402,3038689.5,0.438397436
3,4/1/2012 3:00,4,0.03011322,0.132008791,94732.8125,61.29489136,0.77142942,3.339866638,-1.982535362,294.4545898,0.001340866,2252213.5,1237373.5,2691150.5,0.145448718
4,4/1/2012 4:00,5,0.057167053,0.110645294,94704.0625,67.77528381,0.965866208,3.10610199,-1.446050644,293.2614746,0.002501488,1610654.5,1286522,2083191,0.111987179
5,4/1/2012 5:00,6,0.051026557,0.189559937,94675,70.17298889,0.944668651,2.601145744,-1.904493332,292.7329102,0.003331184,977623.5,1318455.5,1433412,0.05724359
6,4/1/2012 6:00,7,0.036995962,0.0990448,94676.9375,72.3740387,0.641353369,1.333368301,-1.728430748,292.0771484,0.003960133,565747,1272118.5,909892,0.088717949
7,4/1/2012 7:00,8,0.080911219,0.121322632,94708.0625,81.79873657,0.753142357,1.457922935,-1.034620285,291.0693359,0.004969597,267761.5,1241376,457224,0.030064103
8,4/1/2012 8:00,9,0.03615883,0.139068604,94748.8125,87.85406494,0.788338363,2.374826431,-1.089039803,289.0734863,0.006476879,38349.5,1229349.5,93804.5,0.000128205
9,4/1/2012 9:00,10,0.036372229,0.072608948,94785.8125,88.79348755,0.502274573,1.985530853,-0.963009834,288.03125,0.006724834,0,1209482.5,0,0
10,4/1/2012 10:00,11,0.014352933,0.035797119,94817.75,90.45066833,0.501918316,1.999518394,-0.930319786,287.4057617,0.006744862,0,1171281.5,0,0
11,4/1/2012 11:00,12,0.00538747,0.004501343,94847.375,90.67617798,0.156774283,1.809739113,-0.098176956,286.3208008,0.00674963,0,1132216.5,0,0
12,4/1/2012 12:00,13,0.000869751,0,94852.0625,92.9289093,0.014343262,1.35490799,-0.922255516,285.0354004,0.00674963,0,1110123.5,0,0
13,4/1/2012 13:00,14,0,0,94810.625,94.98951721,0.004364014,1.256863594,-1.156412125,284.7331543,0.00674963,0,1093661.5,0,0
14,4/1/2012 14:00,15,0,0,94758.125,94.81033325,0,0.921033859,-0.804039002,284.4626465,0.00674963,0,1084593,0,0
15,4/1/2012 15:00,16,0.001480103,0,94730.375,95.55996704,0.039764404,0.622429848,0.318148613,284.1330566,0.00674963,0,1084328,0,0
16,4/1/2012 16:00,17,0.005981445,0,94721.5625,99.39195251,0.38659668,-0.404500008,1.343285561,282.8701172,0.006750107,0,1119128,0,0
17,4/1/2012 17:00,18,0.020294189,0,94707.75,99.67973328,0.937316895,-0.493648529,1.279654503,282.885498,0.006750107,0,1169840,0,0
18,4/1/2012 18:00,19,0.043617249,0,94699.6875,100.2070923,0.970123291,-0.298454285,1.2048769,283.1572266,0.006755352,0,1195648,0,0
19,4/1/2012 19:00,20,0.047782898,0,94733.3125,99.53146362,0.893005371,-0.127774239,1.207766533,283.314209,0.006762981,0,1185056,0,0
20,4/1/2012 20:00,21,0.043663025,0,94749.8125,99.42308044,0.891571045,-0.231093407,1.276310921,283.1843262,0.006771564,33115.5,1142992,63887,0.006346154
21,4/1/2012 21:00,22,0.04499054,0,94769,98.57301331,0.623687744,-0.055418968,1.24878788,283.6530762,0.006778717,298110,1171400,433761.5,0.071538462
22,4/1/2012 22:00,23,0.038860321,0,94787.9375,92.12310791,0.83279419,-0.851744652,0.97249794,286.2585449,0.006783485,774011.5,1246904,1038637.5,0.229166667
23,4/1/2012 23:00,24,0.035018921,0,94775.25,82.74525452,0.953292847,-1.10296154,0.310311317,288.4182129,0.006790638,1258665.5,1317872,1608059,0.346474359
24,4/2/2012 0:00,1,0.074440002,0,94736.125,71.751297,0.9324646,-0.193052292,-0.447573662,290.267334,0.006800652,1407436,1333208.667,1808717,0.656858974
25,4/2/2012 1:00,2,0.112361908,0,94746.8125,69.93354797,0.830276489,0.342458725,-1.522831917,291.6049805,0.000191458,1556206.5,1348545.333,2009375,0.771410256
26,4/2/2012 2:00,3,0.070106506,0,94678.875,65.64964294,0.685302734,1.115677834,-1.500989914,292.329834,0.000263393,1704977,1363882,2210033,0.613782051
27,4/2/2012 3:00,4,0.067001343,0,94608.375,60.07411194,0.768798828,1.774486542,-1.611888885,293.2460938,0.000284642,1804031,1364747.5,2263052.5,0.554807692
28,4/2/2012 4:00,5,0.058559418,0,94533.6875,54.51229858,0.538909912,2.232107162,-1.731534004,294.0068359,0.000296831,1652697.5,1328982,2064347,0.458910256
29,4/2/2012 5:00,6,0.020584106,0,94505.9375,51.13789368,0.486816406,2.173001289,-1.898820877,294.362793,0.000296831,1466565.5,1286517,1785531.5,0.198269231
30,4/2/2012 6:00,7,0.013029099,0,94503.8125,48.85609436,0.223648071,2.617418289,-1.667720795,294.494873,0.000296831,1080947.5,1217922,1318480.5,0.085064103
31,4/2/2012 7:00,8,0.000997543,0.001720667,94518.3125,54.09742737,0.879394531,1.739650726,-1.394080162,293.2600098,0.000297844,441744.5,1168284.5,597852,0.011474359
32,4/2/2012 8:00,9,0,0.002081394,94576.5625,61.20509338,0.548278809,1.671025276,-1.218840599,290.3742676,0.000297844,77833,1132412,124395.5,0.000128205
33,4/2/2012 9:00,10,0,0.000666142,94605.375,69.00419617,0.241516113,1.926808357,-0.977911949,288.5097656,0.000297844,0,1091137.5,0,0
34,4/2/2012 10:00,11,0,0,94615.625,75.61672974,0.001678467,1.94196701,-0.88630867,287.026123,0.000297844,0,1072812,0,0
35,4/2/2012 11:00,12,0,0.000843048,94632.0625,81.17585754,0.328430176,2.086219788,-1.214301109,285.7568359,0.000297844,0,1061459,0,0
36,4/2/2012 12:00,13,0,0.009249687,94596.375,85.85069275,0.998077393,1.509296417,-1.51173687,285.1420898,0.000297844,0,1071625.5,0,0
37,4/2/2012 13:00,14,0,0.007993698,94592.4375,88.47601318,0.956359863,1.73593998,-1.184411049,284.8122559,0.000297844,0,1084959.5,0,0
38,4/2/2012 14:00,15,0,0.000255585,94570.875,89.45291138,0.062988281,1.65512085,-0.839511871,284.7385254,0.000297844,0,1068395.5,0,0
39,4/2/2012 15:00,16,0,0.000246286,94567.5625,89.74783325,0.030761719,1.281323433,-0.429141998,285.0100098,0.000297844,0,1049948.5,0,0
40,4/2/2012 16:00,17,0,0.000763893,94550.3125,91.04507446,0.460205078,0.793845177,-0.549268723,284.3552246,0.000297844,0,1048928,0,0
41,4/2/2012 17:00,18,0,0.001029968,94505.25,92.8611145,0.691802979,0.735485077,-0.478562355,283.9189453,0.000297844,0,1045752,0,0
42,4/2/2012 18:00,19,0,0.007304192,94501.5,94.40144348,0.998077393,1.08981514,-0.340291977,283.6943359,0.000297844,0,1054800,0,0
43,4/2/2012 19:00,20,0,0.010028839,94527.5,94.46244812,0.981964111,1.028477669,-0.348043442,283.6027832,0.000297844,0,1068456,0,0
44,4/2/2012 20:00,21,0,0.007680599,94541.9375,93.76893616,0.987760007,0.946923256,-0.506499291,283.3725586,0.000297844,36860,1085088,59836,0.015
45,4/2/2012 21:00,22,0.000110626,0.0066185,94569.375,91.51298523,0.976409912,0.687250137,-0.374117851,283.8041992,0.000297844,357455.5,1125672,468207,0.086282051
46,4/2/2012 22:00,23,0.014778137,0.056270599,94632.75,81.69508362,0.937856078,1.19635582,-0.148161888,287.2216797,0.000399709,848769,1186392,1102916.5,0.31525641
47,4/2/2012 23:00,24,0.088577271,0.069568634,94631.3125,75.52931213,0.815002441,0.578382492,-0.187961578,289.5822754,0.00058198,932086,1251992,1331246.5,0.514551282
48,4/3/2012 0:00,1,0.006484985,0.003723145,94624.625,73.05194092,0.205688477,0.025250435,-0.78290081,290.2851562,0.000917315,1366375.5,1274697.833,1765273.167,0.734615385
49,4/3/2012 1:00,2,0.090919495,0.004615784,94711.4375,63.74136353,0.410125732,0.304481506,-0.324355125,292.1264648,0,1800665,1297403.667,2199299.833,0.67525641
50,4/3/2012 2:00,3,0.018543243,0.000551224,94638.3125,61.38720703,0.029388428,0.283238411,-0.777376175,293.6296387,0,2234954.5,1320109.5,2633326.5,0.618910256
51,4/3/2012 3:00,4,0.003379822,1.62E-05,94553,56.48693848,0.020172119,0.474200249,-1.141389847,295.2561035,0,2570976.5,1270633,2888377,0.514166667
52,4/3/2012 4:00,5,0.009621274,0.000975609,94501,53.47450256,0.630584717,0.832373619,-1.779151917,296.4643555,0,2273101.5,1274662.5,2592092.5,0.436474359
53,4/3/2012 5:00,6,0.019654948,0.000321388,94455.25,52.38008118,0.120308459,1.060285568,-2.266139984,296.8830566,0,1696142,1286294.5,2009707.5,0.248397436
54,4/3/2012 6:00,7,0.011550903,0.000240326,94454.5,52.41990662,0.077105761,1.375250816,-2.521197319,296.7573242,0,1085236,1265669.5,1350775.5,0.072051282
55,4/3/2012 7:00,8,0.004472733,0.002069915,94458.5,57.11088562,0.541369915,0.853564262,-1.814124107,295.5336914,0,446553,1226875.5,608263.5,0.012628205
56,4/3/2012 8:00,9,0.001289368,0.001699448,94496.8125,64.27653503,0.506476879,1.117510796,-1.871747017,291.8818359,0,71495.5,1206293,120400.5,0.000128205
57,4/3/2012 9:00,10,0.000507355,1.62E-05,94558,69.69038391,0.014354542,1.629550934,-1.718268394,290.1945801,0,0,1198467,0,0
58,4/3/2012 10:00,11,0.000286102,0,94601.3125,73.78526306,0,1.946388245,-1.375206947,289.246582,0,0,1180931.5,0,0
59,4/3/2012 11:00,12,8.77E-05,0,94618.625,78.55267334,0.013397217,1.356401443,-0.374372482,290.1608887,0,0,1176884,0,0
60,4/3/2012 12:00,13,0.000179291,0.000219345,94629.125,82.16970825,0.261322022,0.164655685,0.213218689,289.3857422,0,0,1176300.5,0,0
61,4/3/2012 13:00,14,0.000391006,0.001095712,94615.8125,84.65371704,0.846954346,-0.370965004,0.652084351,288.1875,0,0,1175080.5,0,0
62,4/3/2012 14:00,15,0.001585007,0.001210243,94596.6875,87.6469574,0.754592896,-0.744955063,0.975700378,286.7709961,0,0,1169473,0,0
63,4/3/2012 15:00,16,0.001674652,0.000205994,94572.5625,88.60574341,0.484634399,-0.71096611,1.17579174,286.3623047,0,0,1171624,0,0
64,4/3/2012 16:00,17,0.001039505,0.000116184,94561.5,89.32965088,0.240020752,-0.62700367,1.231590271,286.2119141,0,0,1162992,0,0
65,4/3/2012 17:00,18,0.00044632,3.88E-05,94540.3125,89.59869385,0.061553955,-0.566163063,1.18297863,285.9753418,0,0,1146960,0,0
66,4/3/2012 18:00,19,0.000974655,0,94541.5625,89.66564941,0.019714355,-0.841594696,1.268485069,285.248291,0,0,1141760,0,0
67,4/3/2012 19:00,20,0.004112244,0,94596.625,89.57183838,0.068725586,-1.345306396,1.635280609,284.6279297,0,0,1157664,0,0
68,4/3/2012 20:00,21,0.010818481,5.87E-06,94638.875,88.2918396,0.225982666,-1.129434586,1.474434853,285.1804199,0,30882,1168720,59924,0.016730769
69,4/3/2012 21:00,22,0.014381409,0.000109673,94693.25,86.52755737,0.540039063,-0.956645012,1.390478134,286.3483887,0,358688,1203416,487026,0.213653846
70,4/3/2012 22:00,23,0.015798569,0.000138223,94739.5,79.65402222,0.209838867,-1.25841713,1.512768745,289.4865723,0,994525.5,1270488,1230748.5,0.565384615
71,4/3/2012 23:00,24,0.017446518,0.000166759,94767.4375,73.37730408,0.310333252,-1.547785759,0.818566322,292.1496582,0,1582222.5,1303040,1890662.5,0.708782051
72,4/4/2012 0:00,1,0.015972137,0.000160664,94768.5625,68.80641174,0.306854248,-1.731227875,-0.165064812,294.003418,0,1909080.667,1314528,2244989,0.754102564
73,4/4/2012 1:00,2,0.012851715,6.1E-05,94739.5625,68.20748901,0.505828857,-2.060939789,-0.942290306,294.9448242,0,2235938.833,1326016,2599315.5,0.745897436
74,4/4/2012 2:00,3,0.053970337,7.74E-05,94668.75,63.23384094,0.658721924,-1.492095947,-2.201024055,296.2089844,0,2562797,1337504,2953642,0.68275641
75,4/4/2012 3:00,4,0.106140137,2.22E-05,94615.5625,59.04519653,0.638214111,-0.417736054,-2.744015694,296.8547363,0.000171244,2069068,1348727,2527150.5,0.521025641
76,4/4/2012 4:00,5,0.068321228,0,94575.9375,57.8502655,0.495758057,-0.11923027,-2.499527931,296.7788086,0.000191182,1600427,1387129,2068110.5,0.338461538
77,4/4/2012 5:00,6,0.077926636,0,94571.0625,57.43788147,0.50881958,-0.331121445,-2.033520699,296.875,0.000228167,1280732.5,1387116,1693805.5,0.209935897
78,4/4/2012 6:00,7,0.087532043,0,94606.25,60.91053772,0.534576416,-1.089712143,-1.715860367,296.3208008,0.000302613,836943.5,1351219,1156425.5,0.048589744
79,4/4/2012 7:00,8,0.043708801,0,94649.375,68.15542603,0.343765259,-2.120662689,-1.250066757,295.2612305,0.000314504,377286,1293514,551175,0.014423077
80,4/4/2012 8:00,9,0.019561768,0,94697.9375,74.81019592,0.194549561,-2.506884575,-0.9520998,293.0314941,0.000316918,46238.5,1265882,97418,6.41E-05
81,4/4/2012 9:00,10,0.014076233,0,94759.375,78.23286438,0.118179321,-2.666511536,-0.791671753,291.9020996,0.000317276,0,1250594,0,0
82,4/4/2012 10:00,11,0.006422043,0,94842.6875,81.70762634,0.182647705,-2.406463623,-0.427889824,290.9040527,0.000318944,0,1231093,0,0
83,4/4/2012 11:00,12,0.003377914,0,94878.75,86.10977173,0.057830811,-1.854642868,0.161747932,289.7800293,0.000318944,0,1212505,0,0
84,4/4/2012 12:00,13,0.002550125,0,94915.625,89.25956726,0.076721191,-1.694310188,1.046178818,288.4736328,0.000318289,0,1210601,0,0
85,4/4/2012 13:00,14,0.002475739,0,94899.3125,92.25909424,0.093658447,-0.997034073,1.563719749,288.0168457,0.000318289,0,1197901,0,0
86,4/4/2012 14:00,15,0.00144577,0,94877.0625,94.63748169,0.09828186,-0.880581856,1.740345001,287.2346191,0.000318289,0,1172944,0,0
87,4/4/2012 15:00,16,0.001073837,0,94865.875,95.72532654,0.082489014,-1.008526802,1.627788544,286.7802734,0.000318289,0,1164448,0,0
88,4/4/2012 16:00,17,0.000911713,0,94844.125,96.95019531,0.052642822,-1.074121475,1.613736153,286.3530273,0.000318289,0,1158016,0,0
89,4/4/2012 17:00,18,0.001750946,0,94828.6875,97.82765198,0.103973389,-1.045578957,1.592356682,286.065918,0.000318289,0,1160616,0,0
90,4/4/2012 18:00,19,0.006561279,0,94848.375,98.55740356,0.336364746,-0.995844841,1.530291557,285.892334,0.00031957,0,1193232,0,0
91,4/4/2012 19:00,20,0.022407532,0,94900.3125,99.41627502,0.982116699,-0.884967804,1.195948601,286.3144531,0.000325203,0,1241816,0,0
92,4/4/2012 20:00,21,0.039142609,0,94951.1875,99.61083984,1,-0.823866844,1.079847336,286.5805664,0.000330776,23849.5,1294216,53801,0.001346154
93,4/4/2012 21:00,22,0.048976898,0,94990.375,98.85044861,1,-1.112315178,1.445384979,287.4777832,0.000342518,229865,1335720,385576,0.018397436
94,4/4/2012 22:00,23,0.025643826,0,95050.125,90.84634399,0.940002441,-1.48052597,1.454460144,289.0192871,0.000353485,673746,1362232,983041.5,0.050641026
95,4/4/2012 23:00,24,0.013049126,0,95084.375,85.20581055,0.813079834,-1.542251587,0.878116608,290.6987305,0.000354201,1321164.5,1357032,1688746.5,0.065833333
96,4/5/2012 0:00,1,0.001777649,0,95082.625,80.23246765,0.426773071,-1.356940269,0.396690369,292.5996094,0.000354201,1457422.333,1374237.667,1882493.5,0.114807692
97,4/5/2012 1:00,2,0.06086731,0,95052.8125,70.63244629,0.890716553,-1.270461082,-0.842893601,294.7202148,0,1593680.167,1391443.333,2076240.5,0.143910256
98,4/5/2012 2:00,3,0.169647217,0,94967.5,64.94113159,0.975891113,-0.369400978,-1.674007416,296.1906738,0.000341699,1729938,1408649,2269987.5,0.291666667
99,4/5/2012 3:00,4,0.095085144,0,94903.125,63.52468872,0.672851563,-0.486637116,-1.19473362,296.0197754,0.000348255,1340009,1447124.5,1940459.5,0.530576923
100,4/5/2012 4:00,5,0.032864466,0,94851,61.86503601,0.414886475,-0.842734337,-0.715948105,296.4638672,0.000360429,1489904.5,1438904,1981650.5,0.43474359
